loan_id,client_id,month,year,active_status,location,days_in_delay,loan_scenario,loan_term,MFI,location_change,location_change_count
1,1,1,2020,True,Location1,30-60,,10,MFI1,1,1
1,1,3,2020,True,Location3,no delay,,13,MFI1,1,2
1,1,4,2020,True,Location3,no delay,,8,MFI1,0,2
13,1,3,2020,True,Location1,11-30,,9,MFI1,1,1
7,1,8,2021,True,Location3,91>,,16,MFI1,1,1
1,1,3,2022,True,Location3,61-90,,10,MFI1,1,1
1,1,3,2022,True,Location4,no delay,,9,MFI1,1,2
18,1,5,2022,True,Location3,91>,,8,MFI1,1,1
12,1,2,2021,True,Location2,11-30,,15,MFI3,1,1
14,1,3,2021,True,Location1,0-10,,10,MFI3,1,1
14,1,8,2021,True,Location1,91>,,9,MFI3,0,1
15,1,9,2021,True,Location2,61-90,write_off,9,MFI3,1,1
16,1,10,2022,True,Location1,no delay,,8,MFI3,1,1
19,1,3,2022,True,Location1,11-30,,17,MFI3,1,1
9,1,6,2020,True,Location2,30-60,,18,MFI4,1,1
20,1,12,2020,True,Location3,no delay,,14,MFI4,1,1
9,1,2,2021,True,Location3,no delay,,12,MFI4,1,1
13,2,12,2021,True,Location3,0-10,,9,MFI1,1,1
1,2,6,2022,True,Location4,30-60,,12,MFI1,1,1
18,2,7,2022,True,Location4,91>,,12,MFI1,1,1
18,2,11,2022,True,Location4,61-90,,13,MFI1,0,1
20,2,2,2020,True,Location3,61-90,,20,MFI4,1,1
9,2,5,2021,True,Location3,11-30,,20,MFI4,1,1
9,2,8,2021,True,Location3,30-60,,9,MFI4,0,1
20,2,1,2021,True,Location2,no delay,,16,MFI4,1,1
8,2,4,2022,True,Location1,11-30,,12,MFI4,1,1
9,2,5,2022,True,Location4,0-10,,20,MFI4,1,1
20,2,4,2022,True,Location2,30-60,,10,MFI4,1,1
3,3,5,2021,True,Location2,91>,,17,MFI2,1,1
4,3,3,2021,True,Location3,0-10,,9,MFI2,1,1
5,3,2,2021,True,Location2,11-30,,19,MFI2,1,1
8,3,3,2020,True,Location2,61-90,,15,MFI4,1,1
8,3,5,2020,True,Location2,30-60,,14,MFI4,0,1
8,3,12,2020,True,Location4,11-30,,15,MFI4,1,2
20,3,5,2020,True,Location2,91>,,10,MFI4,1,1
8,3,12,2021,True,Location2,30-60,,17,MFI4,1,1
8,3,11,2022,True,Location4,61-90,,14,MFI4,1,1
8,3,11,2022,True,Location2,0-10,,12,MFI4,1,2
1,4,1,2020,True,Location4,30-60,,12,MFI1,1,1
7,4,12,2020,True,Location4,61-90,,12,MFI1,1,1
18,4,1,2020,True,Location4,no delay,,8,MFI1,1,1
13,4,1,2022,True,Location3,30-60,,20,MFI1,1,1
15,4,1,2022,True,Location1,0-10,,17,MFI3,1,1
15,4,4,2022,True,Location4,11-30,,17,MFI3,1,2
8,4,7,2021,True,Location3,30-60,,18,MFI4,1,1
8,4,9,2021,True,Location1,61-90,,17,MFI4,1,2
8,4,9,2021,True,Location4,91>,,14,MFI4,1,3
1,5,4,2021,True,Location4,no delay,,8,MFI1,1,1
18,5,12,2021,True,Location1,30-60,,11,MFI1,1,1
18,5,5,2022,True,Location2,no delay,,8,MFI1,1,1
20,5,4,2020,True,Location1,30-60,,8,MFI4,1,1
8,5,6,2021,True,Location1,61-90,,14,MFI4,1,1
8,5,9,2021,True,Location1,11-30,,14,MFI4,0,1
9,5,4,2021,True,Location1,61-90,,8,MFI4,1,1
7,6,12,2020,True,Location4,91>,,8,MFI1,1,1
18,6,3,2020,True,Location3,61-90,,8,MFI1,1,1
1,6,1,2022,True,Location2,30-60,,16,MFI1,1,1
13,6,3,2022,True,Location1,91>,,16,MFI1,1,1
5,6,11,2021,True,Location2,11-30,,20,MFI2,1,1
